unidade;ano;mes;tx_readmissao
MOV;2022,0;5,0;0,013157894736842105
MOV;2022,0;6,0;0,015015015015015015
MOV;2022,0;7,0;0,020558002936857563
MOV;2022,0;8,0;0,012965964343598054
MOV;2022,0;9,0;0,017828200972447326
MOV;2022,0;10,0;0,021885521885521887
MOV;2022,0;11,0;0,012965964343598054
MOV;2022,0;12,0;0,016296296296296295
MOV;2023,0;1,0;0,013910355486862442
MOV;2023,0;2,0;0,014516129032258065
MOV;2023,0;3,0;0,0199203187250996
MOV;2023,0;4,0;0,012213740458015267
MOV;2023,0;5,0;0,018018018018018018
MOV;2023,0;6,0;0,020689655172413793
MOV;2023,0;7,0;0,014598540145985401
MOV;2023,0;8,0;0,019886363636363636
MOV;2023,0;9,0;0,019345238095238096
MOV;2023,0;10,0;0,02592087312414734
MOV;2023,0;11,0;0,02401129943502825
MOV;2023,0;12,0;0,022818791946308724
MOV;2024,0;1,0;0,017804154302670624
MOV;2024,0;2,0;0,012569832402234637
MOV;2024,0;3,0;0,02564102564102564
MOV;2024,0;4,0;0,02702702702702703
MOV;2024,0;5,0;0,02091503267973856
MOV;2024,0;6,0;0,023952095808383235
MOV;2024,0;7,0;0,021551724137931036
MOV;2024,0;8,0;0,02631578947368421
MOV;2024,0;9,0;0,009259259259259259
MOV;2024,0;10,0;0,0077279752704791345
MOV;2024,0;11,0;0,006535947712418301
MOV;2024,0;12,0;0,010835913312693499
MOV;2025,0;1,0;0,007309941520467836
MOV;2025,0;2,0;0,010852713178294573
MOV;2025,0;3,0;0,006289308176100629
MOV;2025,0;4,0;0,007782101167315175
MOV;2025,0;5,0;0,0024330900243309003
MOV;2025,0;6,0;0,0066844919786096255
MOV;2025,0;8,0;0,003076923076923077
MOV;2025,0;9,0;0,005649717514124294
MOV;2025,0;10,0;0,011283497884344146
MOV;2025,0;11,0;0,008658008658008658
MOV;2025,0;12,0;0,0072992700729927005
MOV;2026,0;1,0;0,002857142857142857
MOV;2026,0;2,0;0,0014326647564469914
Total;;;0,0272702603476623
;;;
Filtros aplicados: tx_reinternacao não é 0,00% estabelecimento não é (Em branco), CEPAI ou MGT Status operacional é Filtro de Ex-Unidades AnoMes não é (Em branco);;;
